INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550ORDT_M911_TU-sac-lady-dior-en-veau-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9000CVWU_M030_TU-sac-a-rabat-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550OSDE_M941_TU-sac-lady-dior-en-veau-imprime> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0579SRCB_M911_TU-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNMJ_M85B_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550ORCA_M911_TU-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505ORCA_M911_TU-mini-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505ORZP_M911_TU-mini-sac-lady-dior-en-veau-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505ORDY_M939_TU-mini-sac-lady-dior-en-veau-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550ORZP_M911_TU-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-veau-1-84611> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-veau-1-84611> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/femme/sacs/my-lady-dior/collection/my-lady-dior/sac-my-lady-dior-en-agneau-1-84610> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 57, in parse_product
    data = json.loads(data[4][31:-7])
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\__init__.py", line 348, in loads
    return _default_decoder.decode(s)
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505ORJZ_M941_TU-mini-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0598SLAF_M26E_TU-mini-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0579SLOC_M989_TU-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0598SLOC_M989_TU-mini-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0598SLOC_M941_TU-mini-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44500_M413_U-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M5818CNMJ_M900_TU-sac-dioraddict-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-a-main)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0500PRTC_M911_TU-mini-sac-lady-dior-en-satin> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OCAL_M81B_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OCAL_M398_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OCAL_M12F_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OADU_M15P_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OADU_M11G_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OCAL_M36G_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OCAL_M42R_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OVRB_M323_TU-mini-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M9002CWVM_M030_TU-mini-sac-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/nouveautes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OVRB_M900_TU-mini-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44500_N0_U-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505PCAL_M900_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0584CVVW_M36G_TU-grand-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44561_N0_U-grand-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0587OWVG_M50H_TU-sac-lady-dior-cabas-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44560_M42R_U-grand-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44560_M36G_U-grand-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44560_N0_U-grand-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505ORCD_M06E_TU-mini-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505OSNI_M37E_TU-mini-sac-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0579VRMI_M939_TU-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0598SLOC_M927_TU-mini-sac-lady-dior-ultra-black> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550OSNH_M941_TU-sac-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44550_M42R_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44550_M47R_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0550OWEC_M20J_TU-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0505PCAL_M83B_TU-mini-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44550_M413_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44550_M81B_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44551_N0_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-CAL44550_N0_U-sac-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-VRB44550_M383_U-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-VRB44551_M323_U-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-VRB44551_N0_U-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0587OWVG_M900_TU-sac-lady-dior-cabas-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0566ONGE_M42R_TU-sac-lady-dior-cabas-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0566ONGE_M50H_TU-sac-lady-dior-cabas-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M3440CIVZ_M911_TU-pochette-du-soir-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5511CTZP_M928_TU-kit-de-voyage-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S7005CLLM_M900_TU-pochette-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M3446COTZ_M911_TU-pochette-zodiaque-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0598VRMI_M06E_TU-mini-sac-lady-dior-brode> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105CVXS_M030_TU-pochette-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M3447COTZ_M911_TU-pochette-zodiaque-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105CVXS_M85B_TU-pochette-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5700CNOP_M900_TU-pochette-diorquake-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105CVXS_M900_TU-pochette-j-adior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5700CTZQ_M928_TU-pochette-diorquake-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204OFSD_M911_TU-pochette-lady-dior-en-veau-imprime> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-VRB44550_N0_U-sac-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105OSDM_M941_TU-pochette-lady-dior-en-veau-imprime> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105OPCJ_M911_TU-pochette-lady-dior-cartes-a-jouer> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105ONMJ_M41P_TU-pochette-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204PVRB_M414_TU-pochette-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105OVMV_M04J_TU-pochette-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204ONMJ_M42R_TU-pochette-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204OVRB_M900_TU-pochette-lady-dior-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M3441COTZ_M911_TU-pochette-zodiaque-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8540CTDT_M974_TU-bandouliere-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/sacs/bandoulieres)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8540CBTE_M974_TU-bandouliere-christian-dior> (referer: https://www.dior.com/fr_fr/femme/sacs/bandoulieres)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8540CBTE_M928_TU-bandouliere-christian-dior> (referer: https://www.dior.com/fr_fr/femme/sacs/bandoulieres)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S8520CTZQ_M924_TU-bandouliere-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/bandoulieres)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5620CWVG_M900_TU-pochette-saddle-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105OSNI_M37E_TU-pochette-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5620CTZQ_M974_TU-pochette-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S5620CTZQ_M928_TU-pochette-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0105OSNI_M941_TU-pochette-lady-dior-toile-de-jouy> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0446CWVG_M42R_TU-sac-saddle-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0447CFPN_M886_TU-mini-sac-saddle-en-toile-brodee> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0447CTZQ_M928_TU-mini-sac-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0447CWVG_M35R_TU-mini-sac-saddle-en-veau> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M924_TU-sac-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-M0446CTZQ_M974_TU-sac-saddle-dior-oblique> (referer: https://www.dior.com/fr_fr/femme/sacs/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/pret-a-porter/jupes> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/pret-a-porter/chemises> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/pret-a-porter/robes> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/pret-a-porter/manteaux> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/women/fragrance/maison-christian-dior-perfumes/the-mitzah-scarves> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/femme/pret-a-porter/vestes> (referer: https://www.dior.com/fr_fr)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/maison-christian-dior/bain-&-corps> (referer: https://www.dior.com/en_us)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-S0204ONMJ_M50H_TU-pochette-lady-dior-en-agneau> (referer: https://www.dior.com/fr_fr/femme/sacs/sacs-du-soir-pochettes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/maison-christian-dior/les-bougies> (referer: https://www.dior.com/en_us)
